follower_count,engagement_rate,sales,post_frequency,content_quality,brand_awareness
294.701744923368,0.0732270558341313,2643.45125796936,3,5.44969252213592,45.2139603762798
790.422084089369,0.0406049239735573,3239.31403115556,11,6.87224286721354,72.8623462227403
414.887152593583,0.0997913434918189,3374.55217075381,6,4.75183470981601,52.4692154281
884.187229964882,0.0708118645538824,4498.1461225649,6,5.50271541544838,36.6719994259196
941.062611450907,0.0227635386808806,3897.57351073248,3,8.19849023212988,36.7313553327541
55.1009343960322,0.0953420042632126,4080.64873030308,2,5.36258498636595,62.866185575538
532.824433166534,0.0554398218865433,3357.50249552979,4,6.71349189044332,53.8813587513283
893.494853950106,0.0139102358916555,2627.80373713648,5,5.81547350173527,52.8337901105244
555.920664321166,0.0752063694077046,4128.20614829304,7,7.00982429616145,47.1194362978262
462.048587950412,0.0753133364173076,3882.74335109463,4,5.74727319101203,58.061864373161
957.265011896379,0.0501893640549194,3799.19295693973,4,7.16392195568146,72.2143777279238
458.800814629067,0.0813830101045713,2766.3343794134,9,6.29636658286562,74.7605339598121
680.794929098338,0.0836095568330149,4414.43594255393,5,4.2909398313183,21.2184289290139
576.907067936845,0.0752665966928255,4223.71826755101,10,7.8985496831277,59.0876684293056
111.89543583896,0.0820765113505814,2717.76718333658,7,6.16226597350568,55.7892458854336
900.826720697805,0.0402626789266841,3875.02842910831,10,8.46340758053025,79.2854458965082
253.626857011113,0.0846826012886207,3062.96050241939,2,5.52437826647931,36.1830061662955
51.6389381955378,0.103618392821802,3516.80335539588,4,7.25374084383311,45.6832111997253
334.641512089875,0.0624743173414654,2860.12401365163,9,7.15022695950742,66.0489941608956
954.958612655755,0.0485658919903646,3708.89713315877,6,5.85097452034023,41.8284410856259
890.643922903109,0.0748131490582028,4333.36107606888,10,7.72559860781983,89.0630360601427
695.875372095034,0.0630406295705586,3510.86067811009,10,6.54076157037853,44.4488538528943
644.101745630614,0.0538264993665815,3069.22489636572,6,7.88475923125394,66.5117182302708
994.327078857459,0.0447647426886163,3725.98054586604,4,5.94658401680351,27.7696480167159
659.148741124664,0.0893355338510064,4100.93208310669,6,4.17014290707041,37.9074853634729
711.44516348606,0.0754286210499797,4035.21031833095,3,5.12782991989397,56.482522441046
548.625364464242,0.09730224777842,4809.5074953098,4,4.16762807321296,50.0558261092792
598.200600242708,0.0728719271311,2974.84082763067,7,4.2216446939054,31.1096169885278
296.268139921594,0.0933920949337288,3360.56865324129,6,6.25920865108761,38.5350628924926
155.642510838807,0.081048736211097,3248.02130978997,7,7.04786063669764,59.8203615808959
963.393990211189,0.0639377138680472,5086.55270950476,4,5.03857311133469,33.6630991692108
903.27605466824,0.0447095264228032,3913.74981910029,6,4.87115767387606,50.4134895176669
693.798225638457,0.0368987786241623,3118.69531552246,5,5.39796925277163,37.1504614249062
797.512743510306,0.0626842221381672,3694.93147498578,3,4.04947472764952,20.1461434785487
34.36754766386,0.137198646971436,4019.86211681058,3,6.30300179515007,43.2133212967821
483.018011380918,0.0918673862224153,4297.91270730834,8,7.17450300510831,49.6304086975744
760.874942147639,0.0852613206915433,4135.04714285312,7,4.80470849043379,58.88996212539
224.243856475223,0.0959649216381019,3449.66684913576,1,4.57593113842929,31.531599888335
324.9991975585,0.0715788965557505,3190.0444983042,6,7.24721605508961,57.8576732364476
239.309527499136,0.0839897065228375,3523.05200255985,8,6.43194076467193,71.9656171222843
151.372022158466,0.0869664367558382,3597.76298294604,8,6.60951589246488,77.6257918864936
420.400872456375,0.0696059607815395,3372.50136901336,2,5.817240223978,42.5566989417648
419.58708303282,0.0931039915269533,3663.16866083112,10,7.62683419668077,71.4675329912037
375.156996415462,0.0572948801319187,3593.54316157359,8,7.80624313870859,78.122192513907
160.920300264843,0.109281307629013,3589.73381191274,3,6.37256536861362,46.1182043946016
147.41800281452,0.109912149583792,4282.00498670162,8,5.22243293593515,41.6759060286037
240.703758457676,0.0639923648957413,2730.2934860204,7,6.03757307468482,64.1298690350396
471.302825750318,0.0892246986704948,4034.06110700737,4,6.10229849579678,33.2651470826856
273.312913961709,0.134938887348805,3472.35927777689,2,5.29092012388187,38.0020693279112
859.249438189436,0.0458932184516961,3580.16726474409,7,4.22083471879607,41.0826228157457
55.3728550067172,0.114129442077826,3382.4372815895,4,5.04188527500562,37.9819830113511
447.778073463123,0.0619670594144558,2755.72462650709,3,6.61455115132308,21.5366682151247
800.935597186908,0.0821674485047106,3727.27372225688,7,6.55804716206519,50.9212333882527
130.680267375428,0.0984624810297598,3704.68980662196,11,5.72743956238528,73.300327119186
565.338503920939,0.104771382636416,4683.18402753407,3,5.81592620622954,40.3909244808149
214.466075720266,0.0600972816432484,1981.51178688227,2,5.24129252679215,34.0160307818814
136.256333740894,0.0921612255904481,3327.92657675792,6,6.87185387340112,49.6978745396209
755.774785659742,0.051672757194501,2988.73205523196,7,8.50655860175097,57.7854000717461
896.094905561768,0.0512499573403856,3291.65234484047,3,4.08409986893714,37.8807163830957
380.718148127198,0.06837251773992,3391.59287518597,5,5.4949364780092,53.4024894709223
668.464042681735,0.0498999262552132,2991.91461042121,4,5.6612370596576,60.7932427993541
103.892254314851,0.106379834776586,3832.12119522254,7,4.26379499961623,29.6580621130054
390.129941420164,0.0587418886474533,2974.35945532707,5,5.96878000403984,53.7974333270359
281.639808127657,0.115598628224743,4143.32666864303,3,5.00683096208757,39.5018152108057
816.493638490792,0.0354511863691854,3080.19765542221,4,8.03560276857964,61.0308740286214
454.031177978031,0.079320024129004,2918.85217106435,7,3.48202378611664,31.0929462463204
811.963709518313,0.070061600260614,4482.53554475028,1,6.68822116820748,45.8962200171519
814.265614424367,0.0710214260606342,4167.99549584277,4,6.80802466769112,40.5039854670783
796.39889789978,0.0541451218276834,3556.16635262588,5,6.7350916296203,60.2724909119801
445.433370727114,0.0793183713702123,3511.85183213134,5,6.14681199272481,41.2721617963142
756.93040705286,0.0813787626835506,4804.39023907635,6,5.4891997047958,50.0814713096581
632.928920243867,0.0392242356462782,2701.25923610326,5,7.10563140078162,34.2558302346165
713.080577338114,0.0487111769024527,3025.68047049369,5,5.11425293496441,48.8409332857528
10.6185255921446,0.105877120006725,2828.97192496511,7,7.09476181786188,70.5510380663253
480.563408357557,0.0670761900153823,2510.15498291783,4,6.20263918531464,56.6748246943222
227.917696309742,0.116004195063933,4185.73336265001,1,6.27623819643517,53.9179208052889
386.018372345716,0.0941641586498109,3751.50474105977,7,5.80345356851151,39.4578398579426
616.643293241505,0.0706111703862199,3749.09598131637,7,5.81901237202298,51.402047994381
358.279930150602,0.0519308571417363,2733.50332596209,7,6.70207656381221,56.8133729388769
120.024070104118,0.0945208010013189,2875.38393952256,2,5.70568515551434,49.7303822645234
251.183277992532,0.0811125187364336,2712.90762382562,1,6.57399835400225,43.1921730046257
671.375031573698,0.0643843181509032,4056.3646278118,5,6.48539942838607,50.3942079817788
423.470311881974,0.0551952998647876,2237.75428459962,8,6.74484003934765,76.5054826978625
790.313875689171,0.0704574670921399,4209.92656420385,5,6.84261984391545,65.1224504998633
111.835997814778,0.0736290713031204,2299.94759631312,1,4.65639218423724,17.7175146244684
440.54381408263,0.0734483696670203,3491.2101287784,4,6.8929718962791,48.6187515514465
985.107410184573,0.0583731460797984,3767.33248087004,4,4.77745839613841,31.9657101067137
894.120603254996,0.0396236540569892,3319.04344630776,5,6.33814737137287,81.4065871897074
