self_assembly,accomplishment,valuation
1,4.62439712833023,79.2574933739586
2,6.43812363645022,73.2172676975883
1,4.65608276587154,69.0829558445959
2,7.09049664713922,78.4110697378403
2,8.59850877114583,78.9343193197025
1,4.91143488786112,63.5303664173584
2,8.08079949615152,89.3707418468971
2,7.63075411565057,75.8776808772367
2,6.88636010449386,55.2822553690736
1,3.4670979971094,58.4424015030299
2,6.47888268244748,79.8345541027052
1,4.51012954686153,69.694945804099
2,7.04715443276153,82.3071414730589
2,8.30019867766682,62.9795808243097
1,7.29307897383109,75.5666575016052
2,8.54758105898377,90.3213352764219
1,4.86684903567106,77.3663339216898
1,3.24347260444236,57.4808051028859
1,4.61122013592826,60.6147345459568
2,7.0892072230733,91.1459999880003
2,7.84501300406744,61.8557585544091
2,7.96252796848427,74.5192841363216
2,7.68430942941647,82.6275490818239
2,5.60472565020053,55.6364392967893
2,7.84964304563336,81.3452077612176
2,6.55344278357278,93.4389685612403
2,7.17480270016126,76.4838015661204
2,7.07455117717374,73.4391132818853
1,5.42816676497051,71.0336174352521
1,5.02467498282614,62.2833032406054
2,5.33252490241434,79.1315784480337
2,7.73649596477344,87.2538425388173
2,7.38602656834968,77.1849963173503
2,6.73434837472178,63.4361235466681
1,5.11814451104668,52.1722262585492
1,5.13403864536846,59.4721422795522
2,7.221019468561,84.6368634111814
1,6.64084616597749,50.3404867513632
1,4.78094962106652,45.4795972758741
1,5.16806538388466,58.966397904053
1,6.16838387306909,72.4491000990131
1,6.05418102337692,59.0268825884808
1,6.14526311038036,77.3032797021017
1,4.42253199894044,66.6012956983732
1,7.00248273029283,69.3010520084924
1,5.06670087093018,73.3883839781083
1,6.86685184470686,74.4842071623143
1,3.64909731396929,56.4879416697863
1,5.02098358635424,67.3741001032443
2,8.24991457096922,86.2248772926836
1,4.2847578127772,66.4171068869521
1,4.24731103178226,56.161831015852
2,6.06146129639311,81.7364059398213
1,3.94748672066126,73.37182241757
2,6.5628404668196,77.4512669658922
1,5.33117917295898,67.4345841434988
1,2.98578950207928,58.2011176984395
2,7.21198043337229,98.2500997631448
2,8.23667504641657,82.4731804606076
1,7.03757401824044,69.5297817677219
2,8.30117599220059,54.8243499546292
1,5.75677476379596,51.6175066410826
1,3.27326960088567,59.0430767965514
1,4.39849329199322,65.2584203244106
2,6.64795354341738,77.7125852188683
1,5.7035239027569,75.3256395127569
2,6.89432866599623,73.7414619047841
2,5.74135137193983,84.3699420606451
2,8.68443570809412,71.8381466955866
1,5.91139129179596,55.6497466709572
2,7.23743027249103,64.4224290419349
2,8.21810861032581,87.0772960728426
2,5.66122571276503,71.1544777149028
1,5.6608202977898,74.8806401115744
1,4.47708762368658,60.7541986554889
1,5.68374552185071,61.132315543424
1,4.93917804533993,61.1340083847547
2,7.63296071303145,59.3727138966771
1,6.33551761505939,57.310400241037
1,5.0072900903169,50.6015238073662
1,6.01755863695209,78.5958986306098
2,5.81156596485202,66.4613969809281
1,4.27839555956399,70.7297852065938
2,8.51921771138818,95.7225591510841
1,5.37738797302393,64.2144158279724
1,2.94777717956627,61.6821206022223
2,5.63596254791763,54.3972124497921
2,6.79921898441088,67.2109591780346
2,7.86577940433449,79.1594867068319
1,4.89811674428478,67.6852192662159
1,5.62418747202065,59.2785812430731
2,7.95900537778783,105.725606125631
1,6.67105482886294,65.4292630956649
2,7.05601673327496,76.8104857661253
1,4.9480180938191,71.3419729529925
1,3.24676264085773,59.4801015748332
2,7.09932759408783,69.8623089119923
1,4.42814994210444,73.7375064659464
1,4.02599041719591,78.2334244836597
2,6.82009376895246,75.163341596359
2,8.01494317274366,84.6675029722617
1,3.00725151131142,58.047629548908
1,4.57272071279457,73.8827143154053
2,7.11663728358271,64.7882379081496
1,4.10679242994505,85.5289795297799
2,7.33390294249923,70.9663963496143
2,7.41142992061573,62.6457956174663
2,6.96696384072401,72.3917132502414
1,2.53410180623997,59.0693902601699
1,7.57145814586664,88.9505865144022
2,6.7947007425318,84.4961989953086
1,5.65119328158767,68.3781641652209
1,5.27376649103655,51.9264642332281
2,8.02467323481835,70.4136422577339
2,7.81765944637409,76.8201290168293
1,4.79020682877149,89.9008816209204
2,7.37816777220851,58.5322275744414
2,6.05459116887611,84.4743200250885
2,7.85692301089932,73.2984264603588
1,4.53896166111565,80.2767939832211
2,9.41677335378821,71.8583136616306
1,3.34895110431181,61.4830856595629
1,4.53601275703399,52.6125288540744
1,5.82537986275924,76.5113038518945
1,5.51013254687866,81.3681925280168
2,6.410518961485,93.7387669484665
1,4.00321925779248,69.9856643492726
1,5.1444757047107,83.8660896599103
1,4.98569258683309,77.4213168471157
2,5.20971876273594,69.3104071699677
2,7.03455106713385,80.8740255842486
2,7.19023031569246,66.850748832318
2,7.17472639698184,74.6721574969356
2,5.94498295739732,85.0445859556802
2,7.47613327830263,82.8412412697314
2,8.37857013695924,84.709283727131
2,7.45623640317981,66.9873988126674
